y_true,y_pred,residual
0.49,0.9765737669444685,-0.4865737669444685
-1.2,-0.5757509527414255,-0.6242490472585744
0.67,-0.8471496754837684,1.5171496754837683
0.95,0.45848638906995376,0.4915136109300462
1.91,0.7570843952660079,1.152915604733992
0.55,-1.5797424348280646,2.1297424348280645
0.27,-0.9959088105261923,1.2659088105261924
2.14,0.5221128448950716,1.6178871551049285
0.17,0.0247777670576183,0.1452222329423817
0.85,0.9991159933833687,-0.14911599338336867
0.51,0.6924347941858765,-0.1824347941858765
-0.17,-0.37663346663070796,0.20663346663070795
2.33,0.46434185322053834,1.8656581467794617
0.89,0.9867058921258157,-0.0967058921258157
-0.75,2.0272218938608093,-2.7772218938608093
-2.7,-1.6576612827941277,-1.0423387172058725
-0.09,-1.060959335060503,0.9709593350605031
2.14,0.553692274528511,1.5863077254714892
-1.74,-2.0352053762685016,0.29520537626850163
-0.24,0.07655992675501065,-0.31655992675501066
-1.57,-1.9810373915891377,0.41103739158913766
5.34,1.014218018455096,4.325781981544904
-0.29,-0.00997485893695834,-0.28002514106304166
0.45,0.46042853801603545,-0.010428538016035438
1.4,-1.7364750505012378,3.1364750505012378
-1.71,0.21202026533943918,-1.9220202653394391
3.28,1.6261486639043505,1.6538513360956493
3.1,1.013698324647694,2.0863016753523063
-1.57,-0.6735461046263898,-0.8964538953736103
1.08,0.7694044231732098,0.3105955768267903
-1.32,-0.22259288294460194,-1.097407117055398
-3.24,0.18780325867483597,-3.427803258674836
0.85,0.3544832509064561,0.4955167490935439
6.49,-0.6519148330062321,7.141914833006233
-2.52,-0.5825113766749724,-1.9374886233250277
1.87,-0.9094185436545763,2.779418543654576
1.6,0.8389760535859028,0.7610239464140973
-0.23,0.24257248420621524,-0.4725724842062152
-0.9,-0.26327118607794403,-0.6367288139220559
0.29,0.15589897997679414,0.13410102002320584
0.44,0.4199246819398433,0.02007531806015672
-1.94,-0.3259309935004772,-1.6140690064995227
2.67,0.6585899115591337,2.0114100884408663
3.82,1.42497639371771,2.39502360628229
2.72,0.2938549058253504,2.42614509417465
-0.45,0.0842017831730664,-0.5342017831730664
1.03,0.645379520156143,0.38462047984385705
-1.25,0.7516705354497714,-2.0016705354497715
-0.36,0.7171308189089997,-1.0771308189089996
-1.19,0.7350462297108757,-1.9250462297108757
-0.83,0.5752235971275953,-1.4052235971275953
-0.15,0.7942512279567823,-0.9442512279567823
-1.54,0.499756541879519,-2.039756541879519
-0.15,-0.9145777420667145,0.7645777420667145
3.39,-0.074588733877359,3.4645887338773593
-0.91,-0.6039577116426871,-0.30604228835731295
0.62,0.12411318691900451,0.49588681308099547
1.46,0.6872813984326378,0.7727186015673622
-3.52,-0.5862675037400362,-2.933732496259964
-0.92,-0.4219941851218652,-0.49800581487813483
-0.3,0.14882216287102218,-0.44882216287102217
0.99,0.650404804330018,0.339595195669982
-3.52,-0.3718025014967162,-3.1481974985032837
-0.3,0.48021674845132295,-0.7802167484513229
-0.95,0.18316852814439122,-1.1331685281443913
0.35,0.1630014915718189,0.18699850842818108
0.21,-0.46132866190308486,0.6713286619030848
-0.61,-0.2852712757692241,-0.32472872423077587
1.37,0.42897891475499944,0.9410210852450007
-0.63,-0.1773257645376125,-0.4526742354623875
-2.35,-0.8803673810368928,-1.4696326189631073
-5.73,-1.5295289671836978,-4.200471032816303
1.16,0.3501213811376041,0.8098786188623959
-1.26,0.16830847158417273,-1.4283084715841727
1.81,1.0695470730457426,0.7404529269542575
-2.28,-1.422411218376931,-0.8575887816230687
-0.07,0.12684983961831794,-0.19684983961831795
-0.96,-0.3561645946952263,-0.6038354053047736
0.15,0.4642425859354214,-0.3142425859354214
2.32,1.1121028311388412,1.2078971688611586
1.08,-1.7352209947761064,2.8152209947761064
-2.86,-0.7934205702517821,-2.066579429748218
-0.63,1.1245546435346152,-1.754554643534615
-0.88,-0.14745663822048055,-0.7325433617795194
0.91,0.8153950989605149,0.09460490103948516
-0.35,0.03289055158641136,-0.38289055158641133
1.29,1.0833931799431833,0.20660682005681674
-3.27,-0.1319233124759483,-3.1380766875240518
0.93,0.5526984139702228,0.37730158602977726
1.08,0.5817378672653861,0.49826213273461395
-4.05,-0.036670328854348,-4.013329671145652
-1.15,0.3271593640039186,-1.4771593640039185
3.24,-1.4851650379245322,4.7251650379245325
-0.58,-0.14998564709489642,-0.43001435290510354
-0.65,-0.2296379246017239,-0.42036207539827614
-1.35,-0.6537207828071111,-0.696279217192889
-1.85,-0.5137447338377501,-1.33625526616225
1.51,-1.4311356216383764,2.9411356216383764
-0.25,0.879835042258031,-1.129835042258031
-4.97,-1.7563982425024962,-3.2136017574975035
3.06,0.35353234046078574,2.7064676595392143
3.62,0.7333417861092427,2.8866582138907573
1.28,0.8327219013702404,0.44727809862975965
-0.92,-0.6988510728857482,-0.22114892711425183
1.21,0.3392232616850804,0.8707767383149196
-1.93,-0.05551264004912079,-1.8744873599508791
-1.12,-1.0431677213715818,-0.07683227862841835
-4.48,0.3110235675494725,-4.791023567549473
0.21,-1.0082304678683627,1.2182304678683626
-2.22,-0.08653351294172534,-2.133466487058275
0.69,0.4106016506594504,0.2793983493405495
0.65,0.599519556184432,0.050480443815568043
0.2,-0.04485347497504459,0.24485347497504462
5.33,0.37704818274293145,4.952951817257069
-0.74,-0.6506040344880604,-0.08939596551193962
-4.52,0.12035496631782447,-4.640354966317824
-0.36,-0.297769017236783,-0.06223098276321698
0.16,0.9630179950637936,-0.8030179950637936
-1.78,0.5365264045027189,-2.316526404502719
-2.18,0.32625329245291806,-2.5062532924529184
0.21,-1.4206720492162446,1.6306720492162445
0.55,0.48548418714041724,0.0645158128595828
-1.25,-1.0238375380024705,-0.22616246199752954
1.11,-0.516240571341413,1.626240571341413
-0.54,0.14749101777301343,-0.6874910177730135
0.86,-0.9794086267015935,1.8394086267015934
-0.41,0.40373761514315143,-0.8137376151431515
-0.49,-0.5404204517933111,0.050420451793311116
-0.4,0.4219951623168089,-0.8219951623168089
-1.33,-0.9098013947725366,-0.42019860522746344
1.13,0.6216979466682928,0.5083020533317071
-2.5,0.9390786366378749,-3.439078636637875
-0.59,0.595896574067219,-1.185896574067219
0.75,1.4271393464969775,-0.6771393464969775
6.35,0.3514656857460385,5.998534314253961
-2.37,0.4387955412452063,-2.8087955412452064
-0.53,1.1952511033923288,-1.7252511033923288
0.99,0.1569469128066434,0.8330530871933566
0.23,-1.195681088894275,1.425681088894275
-4.33,-2.3995877988125076,-1.9304122011874925
1.21,0.17190589803636697,1.038094101963633
-4.68,0.6724174403022485,-5.352417440302248
-1.01,-0.9703761440036296,-0.039623855996370416
1.67,1.0862925351234078,0.5837074648765921
0.12,-0.7325568199395545,0.8525568199395545
-0.48,-0.0502952349968326,-0.4297047650031674
0.54,0.11441077583827873,0.4255892241617213
3.23,0.9201005167948068,2.3098994832051933
4.09,0.6992295392402481,3.390770460759752
-2.69,-1.195603302745484,-1.494396697254516
0.47,0.08959247149423472,0.38040752850576526
0.34,0.20019833075956978,0.13980166924043025
-2.05,-2.1584640809720455,0.10846408097204563
-1.14,0.4059014688793392,-1.545901468879339
-1.56,0.2731273106216441,-1.8331273106216441
-2.1,0.454055291131776,-2.554055291131776
-2.08,1.2547698960672353,-3.334769896067235
-1.28,0.3759501933195499,-1.65595019331955
-0.36,0.3911868418255147,-0.7511868418255148
0.57,0.6880243429437086,-0.11802434294370867
-4.82,-0.7798164228979461,-4.040183577102054
-2.22,-0.21257095576162138,-2.007429044238379
2.85,0.23765988521385162,2.6123401147861482
3.95,-0.5980096750507105,4.548009675050711
1.56,0.24902612602567759,1.3109738739743224
-0.61,1.3372707382680782,-1.9472707382680783
2.74,-0.19209797565384118,2.9320979756538414
0.28,0.7230336336725183,-0.44303363367251825
1.02,0.914563756310015,0.10543624368998505
4.62,1.264503324026621,3.355496675973379
4.89,0.5411559271838885,4.348844072816111
-0.62,1.265040493507638,-1.885040493507638
-1.84,0.5767123344858208,-2.416712334485821
-1.49,0.24776628708084653,-1.7377662870808466
-0.64,0.5058310720969519,-1.1458310720969518
-2.12,0.9699201876520834,-3.0899201876520834
3.21,1.4013800187192769,1.808619981280723
1.64,0.9312755157419134,0.7087244842580865
-2.64,-0.5373314963740665,-2.1026685036259334
-0.62,-0.5888055506753573,-0.03119444932464266
0.13,-0.12469569473132772,0.2546956947313277
-0.95,-0.6094686281922758,-0.3405313718077242
2.64,-0.14898844733588468,2.7889884473358846
-1.31,0.3275079675942862,-1.6375079675942863
-1.97,-1.272166902601594,-0.6978330973984059
-0.1,0.6029315640128424,-0.7029315640128424
-4.8,-1.1292679737863214,-3.6707320262136784
2.81,-1.8557049073171406,4.66570490731714
-0.3,-0.9243824903304572,0.6243824903304571
0.36,-0.6238463064531425,0.9838463064531425
-4.12,-1.996264189110146,-2.123735810889854
2.2,2.1770895284586573,0.022910471541342847
1.8,3.1084125982168103,-1.3084125982168102
1.57,0.9564137086594403,0.6135862913405598
3.69,-1.0288030772524772,4.718803077252478
-3.3,-1.5444625073420037,-1.755537492657996
2.64,0.9077416529707717,1.7322583470292283
1.73,0.42227933341790247,1.3077206665820975
0.7,0.7781566631036568,-0.07815666310365688
1.68,0.5365013239118273,1.1434986760881727
-2.28,0.010389768712716546,-2.2903897687127164
2.31,-1.1226535802749324,3.4326535802749323
1.87,0.28955430287769435,1.5804456971223058
-2.14,-0.2561901915361768,-1.8838098084638233
